PRODUCT DESCRIPTION,IMPORTER,IMPORTER ENTITY,SHIPPER,ARRIVAL DATE,GROSS WEIGHT (LB),GROSS WEIGHT (KG),FOREIGN PORT,US PORT,VESSEL NAME,COUNTRY OF ORIGIN,MARKS &AMP; NUMBERS,CONSIGNEE ADDRESS,SHIPPER ADDRESS,ZIP CODE,NO. OF CONTAINERS,CONTAINER NUMBER,CONTAINER TYPE,QUANTITY,QUANTITY UNIT,MEASUREMENT,MEASUREMENT UNIT,BILL OF LADING,HOUSE VS MASTER,MASTER B/L,VOYAGE NUMBER,SEAL,SHIP REGISTERED IN,IN-BOND ENTRY TYPE,CARRIER CODE,CARRIER NAME,CARRIER CITY,CARRIER STATE,CARRIER ZIP,CARRIER ADDRESS,NOTIFY PARTY,NOTIFY ADDRESS,PLACE OF RECEIPT,IMPORTER_CLEANED,YEAR,SHIPPER_CLEANED
"COCONUT OIL IN DRUMS 1 X 20' DRY CONTAINER VAN CONTAINING 15.20 MT OF CERTIFIED ORGANIC RBD COCONUT OIL, NOP CERTIFIED, PH-BIO-154 PACKED IN NEW STEEL DRUMS AS PER SPECIFICATIONS OF SC GLOBAL COCO PRODUCTS, INC. . NET WEIGHT 15.20 MT THE SAME THE SAME THE SAME THE SAME",BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,"SC GLOBAL COCO PRODUCTS, INC.",04/23/2015,35904,16320,Kaohsiung,"Los Angeles, California",EVER SMILE,China Taiwan,"ORGANIC RBD COCONUT OIL ORGANIC RBD COCONUT OIL LOT NO. 064 150311 008 MFG. DATE 11/MARCH/2015 NET WEIGTH 190 KG. INGREDIENTS ORGANIC COCONUT OIL STORAGE CONDITIONSCOOL ( 70 F/21 C) DO NOT EXPOSE TO OXYGEN, HEAT,LIGHT AND MOISTURE MANUFACTURED IN PHILIPPINES","10200 SW GREENBURG RD., STE 500 TIG ARD, OR 97223 USA TRL [phone] LOCAL [phone] TOLL FREE","NATIONAL HIGHWAY, BRGY. CARIDAD, BAYBAY CITY, LEYTE PHILIPPINES 6521",97223,1,EITU0360356,22G1,80,DRM,25,X,EGLV061500006158, , ,0765E,EMCEHM9993,UNITED KINGDOM, ,EGLV,EVERGREEN LINE,TAOYUAN HSIEN 338, , ,NO 163 SEC 1 HSIN-NAN ROAD LUCHU HSIAN,BRIDGEWELL RESOURCES FOOD & AG,"PRODUCTS DIVISION 12420 SE CARPENTER DR CLACKAMAS, OR LOCAL [phone] TOLL FREE",CEBU,Bridgewell Resources,2015,"SC GLOBAL COCO PRODUCTS, INC."
ROUGH SAWN GREENHEART LUMBER 12 X 12 - 16- TO 18- FREIGHT COLLECT ALL LOCAL CHARGES AT DESTINATION FOR CONSIGNEE-S ACCOUNTSAID TO BE SAID TO WEIGH,EVERGREEN FOREST PRODUCTS INC.,EVERGREEN FOREST PRODUCTS INC,TOOLSIE PERSAUD LIMITED,2012-01-30 00:00:00,50210,22823,Port Bustamante,"New York/Newark Area, Newark, New Jersey",ZIM MEDITERRANEAN,Jamaica,NO MARKS NO NUMBERS,P.O. BOX 922 578 SOUND AVENUE WADIN G RIVER NY 11792 U.S.A,1-4 -10-12 LOMBARD STREET GEORGETO WN GUYANA,11792,1,ZCSU8331216,4500,38,PCS,19,CF,ZIMUGTG04525, , ,40W,ZZC163682/,ISRAEL,00 - Consumption Category,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CONSIGNEE, ,GEORGETOWN,Evergreen Forest Products,2012,TOOLSIE PERSAUD LTD
POPLAR CORE PLYWOODPOPLAR CORE PLYWOODPLYWOODPOPLAR COREBIRCH FACE AND BACK,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,"JIAXING GSUN IMP. & EXP. CO.,LTD.",07/12/2012,114400,52000,Colon,"Baltimore, Maryland",SANTA PELAGIA,Panama,648813 648813 648813 648814 THE SAME,10200 SW GREENBURG RD SUITE 500 TIGARD OREGON 97223 U.S.A. [phone],ROOM 507 OFFICE BUILDING NO.534 HONGXING ROAD JIAXING ZHEJIANG CHINA [phone],97223,2,BMOU4769485 LTIU8016105,45G0 45G1,36,CRT,104,CM,EGLV140200390941, , ,0631E,EMCDCB1731 EMCDCB0571,GERMANY,00 - Consumption Category,EGLV,EVERGREEN LINE,TAOYUAN HSIEN 338, , ,NO 163 SEC 1 HSIN-NAN ROAD LUCHU HSIAN,BRIDGEWELL RESOURCES LLCRICHARD MURRAY, ,"QINGDAO, CHINA",Bridgewell Resources,2012,"JIAXING LAYO IMP.&EXP.GROUP CO.,LTD"
"OKOUME DOORSKINS2 PLY OKOUME DOORSKINS ON MDF BOARD,2.7 MM +/- 5/1000 D JPICGRADE,TYPE II,MR GLUE,PCS WID LEN SQFT750 24.5' 80.5' 10,272.14750 28.5' 80.5' 11.949.222,250 30.5' 80.5' 38,363.28750 32.5' 80.5' 13,626.30",BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,"METRO PANEL CO.,LTD.",06/14/2012,39996,18180,Kaohsiung,"Tacoma, Washington",EVER UNION,China Taiwan,"BW / 00647121 BW / 00647121 MINNEAPOLIS,MN,USA PRODUCT OF THAILAND BARK FREE AND APPARENTLY PEST FREE CRTS 1-21 THE SAME THE SAME THE SAME THE SAME THE SAME THE SAME THE SAME THE SAME THE SAME","ATTN : TIA SANDBERG 10200 SW GREENBURG RD. PORTLAND,OR 97223 PH : [phone] FX : [phone]","39/3 MOO4,RICHUPHAN ROAD, SAI YAI,SAI NOI, NONTHABURI 11150 THAILAND TEL.[phone]-7",97223,1,EMCU3398087,22G1,5250,PCS,25,CM,EGLV050200294063, , ,0243E,EMCDQQ8891,PANAMA,61 - Immediate Transportation,EGLV,EVERGREEN LINE,TAOYUAN HSIEN 338, , ,NO 163 SEC 1 HSIN-NAN ROAD LUCHU HSIAN,BRIDGEWELL RESOURCES LLCRICHARD MURRAY & CO., ,BANGKOK,Bridgewell Resources,2012,"METRO PANEL CO.,LTD."
27 VOLUMS WITH: MOLDED PINE WOOD FOR MOULDINGS SPLIT JAMBS RAW SHIPPED ON BOARD FREIGHT PREPAID RE: 13 0252841-001 SD: 2130205845 2 NCM: 44189000,BRIDGEWELL RESOURCES, ,LINEA PARANA MADEIRAS LTDA.,04/12/2013,48400,22000, ,"Savannah, Georgia",MSC ORIANE, ,BRIDGEWELL RESOURCES SAVANNAHP.OS.: 123406_669299 { NCM -------------} FCIU8009642 1 44189000 {-NCM--------------},"10200 SW GREENBURG RD. PORTLAND, OR 97223 PHONE: [phone] FAX: 503 238 [email] TIGARD OR 97223 US","RUA VITORIO GIRARDI, 100 SENGES - PARANA - BRASIL PHONE: [phone] FAX: (43) 35 8340 CNPJ: 81.[phone]-41 SENGES PR 84220000 BR",97223,1,FCIU8009642,4500,27,PCS,0, ,CHIWPBGB6BB90,H,CHIWPBGB6BB00,0309N,LT667174,PANAMA, ,CHIW,COMPANIA SUD AMERICANA DE VAPORES S A,VALPARAISO, , ,P O BOX 49 V,BRIDGEWELL RESOURCES,"10200 SW GREENBURG RD. PORTLAND, OR 97223 PHONE: [phone] FAX: 503 238 [email] TIGARD OR 97223 US",NAVEGANTES (SANTA,Bridgewell Resources,2013,G13 MADEIRAS LTDA
22 PALLET (S) WITH URUGUAYAN PINE K/D BLANKSS2S PCS 6138 MBF 22.386 CBM 52.840 ORDER NR. 613273 NET WEIGHT 25.020 KGS WOOD PACKING MATERIALS BEING USED ARE FREE OF BARK & APPARENTLY FREE FROMLIVE PLANT PEST DUA 501635,BRIDGEWELL RESOURCES, ,DANK S.A.,02/09/2011,55770,25350,Montevideo,"Charleston, South Carolina",LIMARI,Uruguay,NO MARKS SAME SAME SAME SAME,PO BOX 23711 PORTLAND OR 97256 UNITED STATES,JUAN PAULLIER 1671 MONTEVIDEO 11200 URUGUAY,23711,1,MEDU8605731,4510,22,BOX,52,CM,MSCUU1318130, , ,1049N,7423264,LIBERIA,00 - Consumption Category,MSCU,MSC-MEDITERRANEAN SHIPPING COMPANY S A,GENEVA, ,CH 1206,40 AVENUE EUGENE PITTARD,BRIDGEWELL RESOURCES, ,MONTEVIDEO,Bridgewell Resources,2011,DANK S.A.
WOODEN FURNITURE PARTSWOODEN FURNITURE PARTS - HARMONIZEDCODE - 9403.90.7000,BRIDGEWELL RESOURCES LLC.,BRIDGEWELL RESOURCES LLC,OOO 'TRANSLESSERVICE',09/21/2012,41602,18910,Rotterdam,"Norfolk, Virginia",SANTA PAOLA,Netherlands,NO MARKS NO MARKS THE SAME,"10200 SW GREENBURG RD., SUITE 500 TIGARD, OR 97223 CONTACT: TIA SANDBERG","42 PAVLOVSKAYA STR. KOLPINO, 196653, RUSSIA TEL: [phone]",97223,1,EISU9898375,45G1,25,PKG,30,CM,EGLV507200018069, , ,0154W,1954122,LIBERIA,61 - Immediate Transportation,EGLV,EVERGREEN LINE,TAOYUAN HSIEN 338, , ,NO 163 SEC 1 HSIN-NAN ROAD LUCHU HSIAN,"RIVVA (USA), INC.", ,ST. PETERSBURG,Bridgewell Resources,2012,OOO 'TRANSLESSERVICE'
URUGUAYAN PINE TOTAL 18 PACKAGES WITH URUGUAYAN PINE K/D BLANKS S2S PCS 5822 MBF 35.136 CBM 82.880 URUGUAYAN PINE ORDER NR 739903/ 739905 WOOD PACKING MATERIALS BEING USED ARE FREE OF BARK & APPARENTLY FREE FROMLIVE PLANT PEST,BRIDGEWELL RESOURCES, ,DANK S.A.,06/08/2015,87450,39750,Montevideo,"Houston, Texas",CHACABUCO,Uruguay,NO MARKS . . . . . . .. . . . . .NO MARKS,"10200 SW GREENBURG RD.,STE.500, TIGARD,OR 97223-EE.UU. PH 5038723535 OR 8007843545 FX 5032382664",JUAN PAULLIER 1671 MONTEVIDEO-URUGUAY PH.59824099999 FX.59824088056,97223,2,TGHU8553170 FSCU9979650,4500 4510,18,PCS,0, ,HLCUMVD150402807, , ,1515N,HLD0416187LD0416187 HLD0416158 LD0416158,LIBERIA, ,HLCU,HAPAG LLOYD A G,HAMBURG, , ,399 HOES LN,RICHARD MURRAY & CO. INC.,"109N CONCEPTION STREET 102 MOBILE,AL36602 INGE WENTWORTH P [phone] EXT.19 F [phone] INGERICHARD-MURRAY.COM","MONTEVIDEO, UY",Bridgewell Resources,2015,DANK S.A.
"DRESSED GREENHEART LUMBER S4S, E4E FREIG HT COLLECT ALL LOCAL CHARGES AT DESTINATI ON FOR CONSIGNEE'S ACCOUNT SAID TO BE SAI D TO WEIGH",WILLIAM G. MOORE & SON INC,WILLIAM G. MOORE & SON INC,DURABLE WOOD PRODUCTS ENTERPRISES,2015-11-08 00:00:00,16840,7655,Port Bustamante,"New York/Newark Area, Newark, New Jersey",AENEAS,Jamaica,WGM 8404 POG,"OF DELAWARE 218 SCHANCK ROAD, PO BO X 6309 FREEHOLD, NEW JERSEY 07728 U SA [phone] FAX:[phone]",81 STONE AVENUE SECTION M CAMPBELLV ILLE GEORGETOWN GUYANA,7728,1,GVDU2043419,2200,875,PCS,0,CF,ZIMUGTG09132, , ,3W,ZZCK99519CTA319019,LIBERIA, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,WOODS DIRECT INTERNATIONAL LLC,16877 EAST COLONIAL DR. # 305 ORLAN DO FL 32820 USA [phone] FAX :[phone],GEORGETOWN,William G. Moore & Son,2015,DURABLE WOOD PRODUCTS ENT.
GRADE A CLEAR TAEDA PINE FJ BLANKS,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,REFLORESTADORES UNIDOS S/A,04/25/2010,55440,25200,Itajay,"Houston, Texas",MSC NATAL,Brazil,MADE IN BRAZIL,10200 SW GREENBURG ROAD PO BOX 23711 TIGARD OR 97281 US,RS 020 KM 47 95480 - VILA UNIDOS CAMBARA DO SUL RS BR 5554 244 1810,23711,1,CLHU8515257, ,20,PKG,0, ,CEVVEASY5037279A,H,MSCUIJ830745,038R,MSC565544,LIBERIA,00 - Consumption Category,CEVV,CEVA OCEAN LINE (NVOCC),LA GRANGE,IL,60525-8395,POST OFFICE BOX 2295, , ,ITAJAI,Bridgewell Resources,2010,REFLORESTADORES UNIDOS S/A
70--73-ROUND GREENHEART PILE572 LINEAL FEET,"WILLIAM G MOORE & SON, INC OF DELAW", ,VARIETY WOODS & GREENHEART LIMITED,2010-11-09 00:00:00,24618,11190,Demerara,"Philadelphia, Pennsylvania",BALTIC SEA,Guyana,PURCHASE ORDER # 772 WGM / 7725 / P.O. GREY ENDS,"218 SCHANCK ROAD PO BOX 6309 FREEHOLD, NJ 07728 [phone]","99 LALUNI STREET QUEENSTOWN GEORGETOWN, GUYANA",7728,1,NC, ,8,PCS,10,CM,SOAI009GEOGLO025, , ,910, ,NORWAY,00 - Consumption Category,SOAI,SOREIDOM,LE ROBERT, ,97231,Z1 ROBERT,"WILLIAM G MOORE & SON, INC OF DELAW", ,GEORGETOWN,William G. Moore & Son,2010,VARIETY WOODS GREENHEART LTD
STERILIZED CLEAN NIGER SEED,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,SHAH NANJI NAGSI EXPORTS PVT. LTD.,11/17/2010,42280,19218,Pusan,"Portland, Oregon",HANJIN LONDON,South Korea,NO MARKS,12420 SE CARPENTER DRIVE FOOD & AG PRODUCTS DIVISION CLACKAMAS OR 97015 USA,"ANAJ BAZAR, ITWARI, NAGPUR 440 002 INDIA",97015,1,DFSU2384193, ,844,BAG,0, ,WWOLNAGPTLD70911,H,HJSCBOM006959200,111E,H464974 188103,"KOREA, REPUBLIC OF",00 - Consumption Category,WWOL,WORLDWIDE OCEAN LINE,MAYWOOD,NJ,7607,"25 E SPRING VALLEY AVENUE, STE 100",TOTAL LOGISTICS RESOURCES, ,"NHAVA SHEVA, INDI",Bridgewell Resources,2010,SHAH NANJI NAGSI EXPORTS PVT.LTD.
"GREENHEART SQUARES 18,000 BM",EVERGREEN FOREST PRODUCTS INC.,EVERGREEN FOREST PRODUCTS INC,NAZIR TROPICAL TIMBERS,2016-02-18 00:00:00,108000,49091,Linden,"New York/Newark Area, Newark, New Jersey",OSLO BULK 4,Guyana,NO MARKS,P.O. BOX 922 578 SOUND AVENUE WADING RIVER NY 11792 US,172 SECTION C BLOCK Y GROVE EAST BANK DEMERARA GY,11792,1,NC, ,30,PCS,0,CF,OBUKOB408021602, , ,43, ,SINGAPORE, ,OBUK, , , , , ,BRAUNER INTERNATIONAL CORP,66 YORK ST 2ND FLOOR JERSEY CITY NJ 07302 US, ,Evergreen Forest Products,2016,NAZIR TROPICAL TIMBERS
PCS ROUGH SAWN WASHIBA LUMBER PCS GREENHEART PILES PCS GREENHEART PILES,EVERGREEN FOREST PRODUCTS INC,EVERGREEN FOREST PRODUCTS INC,NAZIR TROPICAL TIMBERS,2016-10-04 00:00:00,127739,58063,Haina,"New York, New York",CONTI ELEKTRA,Dominican Republic,NO MARKS NO MARKS NO MARKS,578 SOUND AVE PO BOX 922 WADING RIVER NY 11792 USA,"172 SECTION C BLOCK Y GROVE EAST BANK DEMERARA, GUYANA GUY",11792,3,SMLU7918211 TCNU6810370 TCNU7018054, ,314,PCS,0, ,SMLU4613225A, , ,6,G1927175 CTA262611 G1927161 CTA362612 G1927160 CTA362613,LIBERIA, ,SMLU,SEABOARD MARINE LTD,MIAMI,FL,33166,8001 NW 79TH AVE,BRAUNER INTERNATIONAL CORP,66 YORK ST JERSEY CITY NJ 07302-3838 USA,GEORGETOWN,Evergreen Forest Products,2016,NAZIR TROPICAL TIMBERS
GREENHEART PILES - 1380 LINEAR FEET (CHL OROCARDIUM RODIEI) GREENHEART PILES - 1090 LINEAR FEET (CHL OROCARDIUM RODIEI),EVERGREEN FOREST PRODUCTS INC.,EVERGREEN FOREST PRODUCTS INC,TRADE-LINC,2013-07-08 00:00:00,47440,21564,Port Bustamante,"New York/Newark Area, Newark, New Jersey",ZIM BEIJING,Jamaica,NO MARKS NO NUMBERS NO MARKS NO NUMBERS,578 SOUND AVENUE P.O. BOX 922 WADIN G RIVER NY 11792 USA [phone],37 AREA Q TURKEYEN EAST COAST DEME RARA GUYANA,11792,2,BSIU9117588 ZCSU8744919,4500 4500,89,PCS,40,CF,ZIMUGTG06278, , ,37W,CTA242504 ZZZC913650 CTA242505 ZZZC913679,LIBERIA, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CONSIGNEE,NO ADDRESS,GEORGETOWN,Evergreen Forest Products,2013,TRADE-LINC
"'SHIPPER'S LOAD, COUNT & SEAL' (20CRATES) CY / CY FILM FACED PLYWOOD 1220X2440X18MM S/C: 1423023 SO# 2166437 - PO 720757 FREIGHT COLLECT",BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,XUZHOU SHUNER IMPORT AND EXPORT,09/17/2014,57200,26000,Ching Tao,"Los Angeles, California",APL PHILIPPINES,China,PO#720757,10200 SW GREENBURG RD SUITE 500 TIGARD OREGON 97223 U.S.A. [phone],"TRADE CO.,LTD GUANHU ROAD, PIZHOU CITY, JIANGSU CHINA",97223,1,HDMU6846050,45G0,20,CRT,0, ,HDMUQILA3225191, , ,0184E,HD2762462,UNITED STATES, ,HDMU,HYUNDAI MERCHANT MARINE,SEOUL, , ,879 W 190TH ST 7TH FL,BRIDGEWELL RESOURCES LLC,INTERNATIONAL WOOD PRODUCTS DIVISION 10200 SW GREENBURG RD SUITE 500,"QINGDAO, CHINA",Bridgewell Resources,2014,XUZHOU SHUNER IMPORT AND EXPORT
LUMBER TROPICAL HARDWOOD NES SAWN LENGTHWIS01X40HC WITH 17 BUNDLES JAMBS T E CLEAR FJ FLAT JAMBS PRIMED AND MOULDINGS AS PER PO - 721432.,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,INDUSFLORA PROD. FLORESTAIS,10/01/2014,47432,21560,Itajay,"Miami, Florida",NYK CLARA,Brazil,// //,10200 SOUTHWEST GREENBURG ROAD TIGARD OR 97223-5510 USA PH. 503 - 872 3565 LEONARD,LTDA. ROD. BR-282 KM 05 LAGES - SC - BRASIL. - CEP 88506-600,97223,1,YMLU8171301,45G0,17,BDL,0,CM,YMLUB951026271, , ,731N,8476,SINGAPORE, ,YMLU,YANG MING MARINE TRANSPORT CORP,TAIPEI, , , ,BRIDGEWELL RESOURCES LLC,10200 SOUTHWEST GREENBURG ROAD TIGARD OR 97223-5510 USA PH. 503 - 872 3565 LEONARD,NAVEGANTES Braz,Bridgewell Resources,2014,INDUSFLORA PRODUTOS FLORESTAIS LTDA
FREIGHT COLLECT ROUGH SAWN GREENHEART LUMBER - 8052BM/18.99CB,EVERGREEN FOREST PRODUCTS INC,EVERGREEN FOREST PRODUCTS INC,VARIETY WOODS GREENHEART LTD,2025-01-20 00:00:00,63162,28710,Port Bustamante,"New York, New York",MARFRET GUYANE,Jamaica,EFPI PO 55634/ 55637/55644/POG/ WAXED ENDS,"PO BOX 922 578 SOUND AVENUE WADING RIVER, NY 11792 TE UNITED STATES",99 LALUNI STREET QUEENSTOWN GEORGETOWN TE GUYANA,11792,1,TCNU7222160,4500,284,PCS,0,CM,CMDUCUY0113602, , ,0UAJB,C7698735 CETO187275,FRANCE, ,CMDU,COMPAGNIE MARITIME D-AFFRETEMENT,NORFOLK,VA,23502,5701 LAKE WRIGHT DR,EVERGREEN FOREST PRODUCTS INC,"PO BOX 922 578 SOUND AVENUE WADING RIVER, NY 11792","GEORGETOWN, GY",Evergreen Forest Products,2025,VARIETY WOODS GREENHEART LTD
"BALSAM,FIR,SPRUCE PULPWOOD,OTH12276 PIECES ON 44 PALLETSWITH URUGUAYAN PINE K D BLANKS S2STOTAL NET WEIGHT: 50,040 KGSORDER NR.: 00621063 00621064WOOD PACKING MATERIALS BEING USED ARE FREEOF BARK & APPARENTLY FREE FROMLIVE PLANTPESTBALSAM,FIR,SPRUCE PULPWOOD,OTHWOOD IN THE ROUGH, W N STRIPPED, OR ROUGHLY S",BRIDGEWELL RESOURCES, ,DANK S.A.,09/07/2011,111540,50700,Montevideo,"Charleston, South Carolina",CSAV LONQUEN,Uruguay,NO MARKS NO NUMBERS NO MARKS,"P.O. BOX 23711 TIGARD, OR 97281 PORTLAND - EE.UU",JUAN PAULLIER 1671 MONTEVIDEO-URUGUAY,23711,2,CLHU8509819 INKU2578670,4500 4500,12276,PCS,0, ,CHIWPCRA3TS00, , ,1128N,R0014627 R0014574,LIBERIA,00 - Consumption Category,CHIW,COMPANIA SUD AMERICANA DE VAPORES S A,VALPARAISO, , ,P O BOX 49 V,BRIDGEWELL RESOURCES, ,"MONTEVIDEO, URUGU",Bridgewell Resources,2011,DANK S.A.
"01 CONTAINER 40 HC S.L.A.C. CONTAINING: 16 VOLUMS WITH: MOLDED PINE WOOD FOR MOUL DINGS WM753 BASE RAW, 163E BASE RAW, LWM4 9 CROWN RAW, WM376 CSG RAW SHIPPED ON BOA RD FREIGHT COLLECT FREIGHT AS PER AGREEME NT EXPRESS RELEASE NCM:44189000 NET WEIGH T: 22000,00 KGS RE:13/1112906-001 SD:2130 861981/2",BRIDGEWELL RESOURCES, ,LINEA PARANA MADEIRAS LTDA.,09/17/2013,48501,22046,Portocel,"Baltimore, Maryland",MSC YOKOHAMA,Brazil,BRIDGEWELL RESOURCES,"10200 SW GREENBURG RD. PORTLAND, OR 97223 PH:503 872-3535 FX:503 238 -2664 97223 TSANDBERG@BRIDGEWELLR","RUA VITORIO GIRARDI, 100 SENGES - P ARANA - BRASIL FONE:[phone] / FAX: [phone] CNPJ:81.713.", ,1,ZCSU8352862,4500,16,PCS,1445,CF,ZIMUNVT1003405, , ,2S,ZZZS718732,LIBERIA, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,BRIDGEWELL RESOURCES,"10200 SW GREENBURG RD. PORTLAND, OR 97223 PH:503 872-3535 FX:503 238 -2664 97223 TSANDBERG@BRIDGEWELLR",NAVEGANTES,Bridgewell Resources,2013,G13 MADEIRAS LTDA
"WITH URUGUAYAN PINE K/D BLANKS 'WOOD PAC KING MATERIALS BEING USED ARE FREE OF BAR K AND APPARENTLY FREE FROMLIVE PLANT PEST ' 2ND NOTIFY RICHARD MURRAY AND CO. INC. 109N CONCEPTION STREET 102 MOBILE,AL36602 INGE WENTWORTH P:[phone] EXT.19 F:[phone] [email]",BRIDGEWELL RESOURCES, ,DANK S.A.,03/11/2015,23520,10691,Portocel,"Houston, Texas",MSC ANNICK,Brazil,NO MARKS NO NUMBERS,"10200 SW GREENBURG RD.,STE.500, TI GARD,OR 97223-EE.UU. PH:5038723535 OR 8007843545 FX:5032382664",JUAN PAULLIER 1671 MONTEVIDEO-URUG UAY PH.59824099999 FX.59824088056,97223,1,ZCSU8698388,4500,12,PKG,0,CF,ZIMUMVD900700, , ,9S,ZZZS609869,PANAMA, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,BRIDGEWELL RESOURCES,"10200 SW GREENBURG RD.,STE.500, TI GARD,OR 97223-EE.UU. PH:5038723535 OR 8007843545 FX:5032382664",MONTEVIDEO,Bridgewell Resources,2015,DANK S.A.
