PRODUCT DESCRIPTION,IMPORTER,IMPORTER ENTITY,SHIPPER,ARRIVAL DATE,GROSS WEIGHT (LB),GROSS WEIGHT (KG),FOREIGN PORT,US PORT,VESSEL NAME,COUNTRY OF ORIGIN,MARKS &AMP; NUMBERS,CONSIGNEE ADDRESS,SHIPPER ADDRESS,ZIP CODE,NO. OF CONTAINERS,CONTAINER NUMBER,CONTAINER TYPE,QUANTITY,QUANTITY UNIT,MEASUREMENT,MEASUREMENT UNIT,BILL OF LADING,HOUSE VS MASTER,MASTER B/L,VOYAGE NUMBER,SEAL,SHIP REGISTERED IN,IN-BOND ENTRY TYPE,CARRIER CODE,CARRIER NAME,CARRIER CITY,CARRIER STATE,CARRIER ZIP,CARRIER ADDRESS,NOTIFY PARTY,NOTIFY ADDRESS,PLACE OF RECEIPT,IMPORTER_CLEANED,YEAR,SHIPPER_CLEANED
STERILIZED CLEAN NIGER SEEDSTERILIZED CLEAN NIGER SEEDSTERILIZED CLEAN NIGER SEEDSTERILIZED CLEAN NIGER SEED,BRIDGEWELL RESOURCES LLC.,BRIDGEWELL RESOURCES LLC,SHAH NANJI NAGSI EXPORTS PVT. LTD.,11/17/2010,168815,76734,Nhava Sheva,"New York, New York",ASIR,India,NO MARKS NO MARKS NO MARKS NO MARKS,"12420 SE CARPENTER DRIVE, FOOD & AG PRODUCT DIVISION, CLACKAMAS OR 97015 USA","ANAJ BAZAR, ITWARI, NAGPUR 440 002 INDIA",97015,4,HJCU2057271 HJCU2919252 HJCU8477116 PGRU2306903, ,3370,BAG,0, ,WWOLGTINYC074611,H,HJSCBOM007537200,0074W,H464951 188698 H464978 188699 H464927 188700 H458386 188701,SAUDI ARABIA,00 - Consumption Category,WWOL,WORLDWIDE OCEAN LINE,MAYWOOD,NJ,7607,"25 E SPRING VALLEY AVENUE, STE 100",TOTAL LOGISTICS RESOURCES., ,"NAGPUR, INDIA",Bridgewell Resources,2010,SHAH NANJI NAGSI EXPORTS PVT.LTD.
"01 X 40- HC CONTAINING: 18 BUNDLES WITH: MOLDED PINE WOOD FORMOULDINGS STILE STOCK RAW FREIGHT COLLECT EXPRESS RELEASE CLEAN ON BOARD RE:14/0670346-001 DDE:2140519281/0 NCM: 44189000 NET WEIGHT: 19900,00KGS",BRIDGEWELL RESOURCES, ,AERO COMERCIO DE PORTAS E BATENTES,06/22/2014,43780,19900, ,"Norfolk, Virginia",CAP JERVIS, ,NO MARKS CES P.O-S.: 143422 71 3882,"10200 SW GREENBURG RD. PORTLAND, OR 97223 PORTLAND, OR 97223 OR 97223 US",LTDA SENG S/PARAN /BRASIL CNPJ: 11.847.182/00 PR 84220-000 BR,97223,1,SUDU6908139,4510,18,PKG,0,CM,SUDU64ITJIA0725X, , ,073N,BOLT4450130,LIBERIA, ,SUDU,HAMBURG SUED,HAMBURG, ,D-20415,WILLY-BRANDT-STRASSE 59-61 POSTFATCH 11 15,BRIDGEWELL RESOURCES,"10200 SW GREENBURG RD. PH:503872-3535/FX:503238-2664 PORTLAND, OR 97223 OR 97223 US",ITAPOA SC BR,Bridgewell Resources,2014,AERO COMERCIO DE PORTAS E BATENTES
"19 BUNDLES OF PINE PLYWOOD NW 24800.000 HS-CODE 441239 19 BUNDLES OF PINE PLYWOOD NW 24800.000 03 X 40 HC CNTR S.T.C. 57 BUNDLES OF ELLIOTII PINE PLYWOOD C C, WBP GLUE 2440 X 1220 X 12MM, SCAC CODE BL NUMBER BANQ CWB0424014 HS-CODE 441239 19 BUNDLES OF PINE PLYWOOD NW 24800.000 HS-CODE 441239",EVERGREEN FOREST PRODUCTS,EVERGREEN FOREST PRODUCTS INC,CELPLAC INDUSTRIA E COMERCIO LTDA,2018-05-22 00:00:00,167640,76200,Cristobal,"Baltimore, Maryland",MSC CADIZ,Panama,TARE 3880 NO MARKS NO MARKS TARE 3940 PO 874802 NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS TARE 3840 NO MARKS NO MARKS,578 SOUND AVENUE PO BOX 922 WADING RIVER NY 11792 US,R ANTONIO GAUDI 221 SAO CRISTOVAO GUARAPUAVA BR,11792,3,CLHU9036618 MEDU8287610 MEDU7336807, ,57,BDL,1,X,BANQCWB0424014,H,MSCUP5289371,816R,FEX3253699 FEX3253693 FEX3253691,LIBERIA, ,BANQ,BLUE ANCHOR LINE,HONG KONG, , ,25/F FLEET HOUSE 38 GLOUCESTER ROAD,EVERGREEN FOREST PRODUCTS,578 SOUND AVENUE PO BOX 922 WADING RIVER NY 11792 US,CRISTOBAL,Evergreen Forest Products,2018,CELPLAC INDUSTRIA E COMERCIO
ROUND GREENHEART PILES - 50'-60' PROFORMA INVOICE #20216 AMENDED,WILLIAM G. MOORE & SON. INC. OF DE.,WILLIAM G. MOORE & SON INC,VARIETY WOODS & GREENHEART LTD,2016-05-09 00:00:00,131331,59696,Demerara,"New London, Connecticut",BBC HOLLAND,Guyana,V/WGM/PF#20216/POG/PINK ENDS/BLACK,"218 SCHANCK ROAD, PO BOX 6309 FREEHOLD, NEW JERSEY 07728 USA","99 LALUNI STREET QUEENSTOWN, GEORGETOWN GUYANA",7728,1,NC, ,40,PCS,0, ,SOAI273GTWNWL001, , ,273, ,GIBRALTAR, ,SOAI,SOREIDOM,LE ROBERT, ,97231,Z1 ROBERT,WILLIAM G. MOORE & SON. INC. OF DE.,"218 SCHANCK ROAD, PO BOX 6309 FREEHOLD, NEW JERSEY 07728 USA",GEORGETOWN,William G. Moore & Son,2016,VARIETY WOODS GREENHEART LTD
EKKI/AZOBE HARDWOOD SAWN TIMBER EKKI/AZOBE HARDWOOD SAWN TIMBER,WILLIAM G. MOORE AND SON INC.,WILLIAM G. MOORE & SON INC,HUPKES WIJMA B.V.,2025-03-19 00:00:00,83800,38091,Rotterdam,"New York/Newark Area, Newark, New Jersey",OOCL CHONGQING,Netherlands,NO MARKS NO MARKS,218 SCHANCK ROAD OF DELAWARE FREEHOLD NJ 07728 US,HAATLANDHAVEN 3 KAMPEN 8263 NL,7728,2,CSLU2301789 CSNU2267336,22G1 22G1,17,BDL,0, ,RSECUSNYC5020297,H,COSU6409938230,058W,TSK5960392 BS579462,HONG KONG, ,RSEC,ROSE CONTAINERLINE INC,NEW YORK,NY,10001,259 WEST 30TH ST 12TH FL,WILLIAM G. MOORE AND SON INC.,218 SCHANCK ROAD OF DELAWARE,ROTTERDAM NETHERL,William G. Moore & Son,2025,HUPKES WIJMA B.V.
MALAYSIAN HARDWOOD ROTARY CUT HOT PRESS PLYWOMALAYSIAN HARDWOOD ROTARY CUT HOT PRESS PLYWOMALAYSIAN HARDWOOD ROTARY CUT HOT PRESS PLYWOMALAYSIAN HARDWOOD ROTARY CUT HOT PRESS PLYWOMALAYSIAN HARDWOOD ROTARY CUT HOT PRESS PLYWO,BRIDGEWELL RESOURCES, ,SAMLING PLYWOOD (BINTULU) SDN BHD,10/20/2011,278832,126742,Pusan,"Portland, Oregon",HANJIN MADRID,South Korea,NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS,". 10200 SW GREENBURG ROAD, SUITE 500, TIGARD, OR 97223 USA TEL [phone] **",". LOT 367, BLOCK 38, KEMENA INDUSTRIAL ESTATE, PO BOX 91 97007 BINTULU, SARAWAK, MALAYSIA *",97223,5,HJCU4409710 CAXU7449168 SENU4261490 SLSU9003110 HJCU4148299,4CG0 4CG0 4CG0 4FG0 4CG0,75,CRT,0, ,HJSCPKG108103200, , ,0070E,H667172 H667177 HA178269 H667175 HA178256,GERMANY,00 - Consumption Category,HJSC,HANJIN SHIPPING COMPANY LTD,PARAMUS,NJ,7652,80 EAST RT 4 SUITE 490,BRIDGEWELL RESOURCES, ,"BINTULU, SARAWAK",Bridgewell Resources,2011,SAMLING PLYWOOD (BINTULU) SDN BHD
"HS CODE: 12079930, PROCESSED CLEANED GRADED STERILIZED NIGER SEEDS ONLY FOR BRID FEED NOTFOR HUMAN CONSUMPTIONHS CODE: 12079930, PROCESSED CLEANED GRADED STERILIZED NIGER SEEDS ONLY FOR BRID FEED NOTFOR HUMAN CONSUMPTIONHS CODE: 12079930, PROCESSED CLEANED GRADED STERILIZED NIGER SEEDS ONLY FOR BRID FEED NOTFOR HUMAN CONSUMPTIONHS CODE: 12079930, PROCESSED CLEANED GRADED STERILIZED NIGER SEEDS ONLY FOR BRID FEED NOTFOR HUMAN CONSUMPTIONHS CODE: 12079930, PROCESSED CLEANED GRADED STERILIZED NIGER SEEDS ONLY FOR BRID FEED NOTFOR HUMAN CONSUMPTION",BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,SHAH NANJI NAGSI EXPORTS PVT LTD,07/12/2011,293077,133217,Salalah,"New York, New York",MSC BRUXELLES,Oman,NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS,"12420 SE CARPENTER DRIVE, FOOD & AG PRODUCTS DIVISION CLACKAMAS OR 97015 USA","ANAJ BAZAR, ITWARI NAGPUR 440 002 INDIA",97015,5,GLDU7728961 MSCU9747056 INKU6408706 CLHU8833920 MSCU7868892, ,1485,BAG,0, ,SWLVSWLNHS1174F1,H,MSCUM6747101,G1123,E87283 E87417 E87353 E87348 E87413,LIBERIA,00 - Consumption Category,SWLV,SAFEWATER LINES (INDIA) PRIVATE LIMITED,MUMBAI, ,400001,195 4TH FL SAHEB BLDG D N RD FORT,TOTAL LOGISTICS RESOURCE, ,"NHAVA SHEVA, INDI",Bridgewell Resources,2011,SHAH NANJI NAGSI EXPORTS PVT.LTD.
PLYWOODPLYWOOD5.2MM 4@8 WHITE CAB-LINER 1S12MM 4@8 WHITE CAB-LINER 2S,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,SHANDONG XIAOLIN WOOD INDUSTRY,03/22/2012,56980,25900,Hong Kong,"Miami, Florida",EVER DELUXE,Hong Kong,634419 634419 THE SAME THE SAME,10200 SW GREENBURG RD SUITE 500 TIGARD OREGON 97223 U.S.A. [phone],"CO.,LTD. ZHONGJIAZHUANG VILLAGE,SHUNWANG TOWN,ZHUCHENG CITY ,SHANDONG, P.R.CHINA",97223,1,EGHU9065290,45G1,18,CRT,51,CM,EGLV140200047626, , ,0140E,EMCAEB2011,SINGAPORE,00 - Consumption Category,EGLV,EVERGREEN LINE,TAOYUAN HSIEN 338, , ,NO 163 SEC 1 HSIN-NAN ROAD LUCHU HSIAN,BRIDGEWELL RESOURCES LLCRICHARD MURRAY, ,"QINGDAO, CHINA",Bridgewell Resources,2012,SHANDONG XIAOLIN WOOD INDUSTRY
BIRCH PLYWOOD THIS SHIPMENT CONTAINS NOWOOD PACKING MATERIALSBIRCH PLYWOOD THIS SHIPMENT CONTAINS NOWOOD PACKING MATERIALS,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,"LINYI ANSHUN TIMBER CO., LTD.",07/03/2011,110230,50105,Port Bustamante,"Tampa, Florida",SAN ANDRES,Jamaica,PO#: 00622227 PO#: 00622227,10200 SW GREENBURG RD SUITE 500 TIG ARD OREGON 97223 U.S.A. [phone],"ZHUBAO INDUSTRIAL ZONE, LANSHAN DIS TRICT, LINYI CITY, CHINA TEL: 0086- [phone] FAX: [phone]",97223,2,DFSU6304344 TCLU5185482,4500 4500,36,CRT,97,CF,ZIMUQIN1771341, , ,650N,ZZD264282/ ZZD281936/,LIBERIA,00 - Consumption Category,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,BRIDGEWELL RESOURCES LLC, ,QINGDAO,Bridgewell Resources,2011,"LINYI ANSHUN TIMBER CO., LTD."
PCS GREENHEART PILES,EVERGREEN FOREST PRODUCTS INC,EVERGREEN FOREST PRODUCTS INC,GUYLOG,2015-04-07 00:00:00,34391,15632,Haina,"New York, New York",SEABOARD RANGER,Dominican Republic,PO TALLY EFPI,578 SOUND AVE PO BOX 922 WADING RIVER NY 11792 USA,"134 DA SILVA ST NEWTOWN GEORGETOWN, GUYANA GUY",11792,1,UESU4347995, ,27,CNT,0, ,SMLU4024641A, , ,127,287540G1895565,LIBERIA, ,SMLU,SEABOARD MARINE LTD,MIAMI,FL,33166,8001 NW 79TH AVE,BRAUNER INTERNATIONAL CORP,66 YORK ST JERSEY CITY NJ 07302-3838 USA,GEORGETOWN,Evergreen Forest Products,2015,GUYLOG
EKKI/ AZOBE HARDWOOD MATERIAL FSC 100 EKKI .,WILLIAM G. MOORE AND SON INC.,WILLIAM G. MOORE & SON INC,HUPKES WIJMA B.V.,2023-12-17 00:00:00,17930,8150,Rotterdam,"New York/Newark Area, Newark, New Jersey",OOCL CHONGQING,Netherlands,/ AZOBE NO MARKS,218 SCHANCK ROAD OF DELAWARE FREEHOLD NJ 07728 US,HAATLANDHAVEN 3 KAMPEN 8263 NL,7728,1,EMCU6411963, ,5,BDL,0, ,RSECUSNYC3110413,H,EGLV520300187146,049W,TSK5960406,HONG KONG, ,RSEC,ROSE CONTAINERLINE INC,NEW YORK,NY,10001,259 WEST 30TH ST 12TH FL,WILLIAM G. MOORE AND SON INC.,218 SCHANCK ROAD OF DELAWARE,ROTTERDAM NETHERL,William G. Moore & Son,2023,HUPKES WIJMA B.V.
ROUND GREENHEART PILES  1146 LIN FT LENGTHS 30FT TO 33FT FREIGHT COLLECT ALL LOCAL CHARGES AT DESTINATION FOR CONSIGNEE'S ACCOUNT SAID TO BE SAID TO WEIGH,WILLIAM G. MOORE & SON INC. OF,WILLIAM G. MOORE & SON INC,GS FOREST RESOURCES INC.,2019-12-02 00:00:00,57430,26105,Port Bustamante,"New York/Newark Area, Newark, New Jersey",RHL AGILITAS,Jamaica,NO MARKS NO NUMBERS,"DELAWARE 218 SCHANCK ROAD, PO BOX 6309 FREEHOLD,NEW JERSEY 07728 USA","T/A REGINALD MANBODH 464 KISKADEE DRIV, SOUTH RUIMVELDT GARDENS, GUYANA [phone],6267493,FAX:2180054",7728,1,ZCSU7052407,4500,35,PCS,750,CF,ZIMUGTG14881, , ,31N,CTA528084 ZZCSB281132,LIBERIA, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CONSIGNEE,NO ADDRESS,GEORGETOWN - GUYA,William G. Moore & Son,2019,GS FOREST RESOURCES INC.
URUGUAYAN PINE K/D BLANKS S2S,BRIDGEWELL RESOURCES, ,DANK S.A.,01/20/2014,50930,23150,Cartagena,"Oakland, California",SANTA RAFAELA,Colombia,PCS 3908,"10200 SW GREENBURG RD STE 500 TIGARD, OR 97223 US","JUAN PAULILIER 1671 MONTEVIDEO, UY", ,1,AMFU8671626,4500,22,PKG,0,CM,SHKK858000106891,H,HLCUMVD131102298,02W50,99744 A3258060,GERMANY, ,SHKK,SCHENKEROCEAN LIMITED,WANCHAI, , ,38 FL CHINA RESOURCES BLDG 26 HARBOUR RD, , ,MONTEVIDEO,Bridgewell Resources,2014,DANK S.A.
HS CODE 530511.40 NATURAL COCONUT FIBRE BRICKS (COIR PITH)HS CODE 530511.40 NATURAL COCONUT FIBRE BRICKS (COIR PITH),BRIDGEWELL RESOURCES, ,STERLING FARM RESEARCH&SERVICES PVT,07/15/2010,88440,40200,All Other Netherlands Antilles Ports,"Portland, Oregon",HANJIN OSLO,Neth Antilles,NO MARKS NO MARKS,12420 SE CARPENTER DRIVE CLACKAMAS OR 97015 USA,"STERLING HOUSE,29/2469,C-2,2ND FL PETTAH,POONITHURA P.O ERNAKULAM,KER KOCHI 682019 INDIA",97015,2,HJCU4079460 SLSU7025167, ,40,PKG,0, ,WWOLTSLTUT005,H,HJSCTUT000172600,92E,642242 642312,PANAMA,00 - Consumption Category,WWOL,WORLDWIDE OCEAN LINE,MAYWOOD,NJ,7607,"25 E SPRING VALLEY AVENUE, STE 100",TOTAL LOGISTICS RESOURCES, ,"TUTICORIN, INDIA",Bridgewell Resources,2010,STERLING FARM RESEARCH & SERVICES
"LAMINATED FLOORING ON 22 PALLETS LS;492986 PO;696678 LAMINATED FLOORING ON 22 PALLETS LS;492963 PO;696680 LAMINATED FLOORING ON 22 PALLETS LS;492893 PO;696674 LAMINATED FLOORING ON 22 PALLETS LS;492892 PO;696670 HS CODE;44119290 DELIVERY ADDRESS; BRIDGEWELL RESOURCES C/O PANEL SERVICES 101 BAILEY ST. 27028 MOCKSVILLE, NC USA ++ E-MAIL; BWRSBPSSUPPORT+BRIDGEWELLRES.COM LAMINATED FLOORING ON 22 PALLETS LS;492882 PO;696669 LAMINATED FLOORING ON 22 PALLETS LS;492917 PO;696676",BRIDGEWELL RESOURCES, ,KRONOFLOORING GMBH,09/19/2013,215204,97820,Stade,"Charleston, South Carolina",OOCL KAOHSIUNG,Germany,NO MARKS . . . NO MARKS . . . NO MARKS . . . NO MARKS . . . . . . . . . . . . NO MARKS . . . NO MARKS . . .,"C/O PANEL SERVICES 101 BAILEY ST. 27028 MOCKSVILLE, NC / USA PHONE;+ 1 [phone]",MUEHLBACHER STRASSE 1 01561 LAMPERTSWALDE GERMANY,27028,6,ITAU2176970 HLXU3191073 CLHU3849420 HLXU3398522 CPSU1713565 HLXU2144694,2210 2210 2210 2210 2210 2210,132,PKG,0, ,FMSW1130990008,H,HLCUHAM130820246,59W36,2362687 KL2362687 2362698 KL2362698 2362679 KL2362679 2362684 KL2362684 2362688 KL2362688 2362700 KL2362700,HONG KONG, ,FMSW,FMS SEAWAYS AG,OPFIKON ZURICH, , ,SAGEREISTRASSE 24 POSTFACH 8152 GLATTBRUGG,BRIDGEWELL RESOURCESJOHN A. STEER CO.,"28 SOUTH 2ND STREET PHILADELPHIA, PA 19106 UNITED STATES",HAMBURG,Bridgewell Resources,2013,KRONOFLOORING GMBH
ROUND GREENHEART PILES  1043 LIN FT LEN GTHS - 27' - 39' FREIGHT COLLECT ALL LOCA L CHARGES AT DESTINATION FOR CONSIGNEE'S ACCOUNT SAID TO BE SAID TO WEIGH,WILLIAM G. MOORE & SON INC,WILLIAM G. MOORE & SON INC,GS FOREST RESOURCES INC.,2014-08-26 00:00:00,22910,10414,Port Bustamante,"New York/Newark Area, Newark, New Jersey",ZIM CONSTANZA,Jamaica,ORANGE ENDS,"OF DELAWARE 218 SCHANCK ROAD, FREEH OLD NJ 07728 USA [phone] FAX :[phone]",20 BEL AIR PROMENADE PRASHAD NAGAR GUYANA [phone]/ 626 7493 F AX:[phone],7728,1,ZCSU8995426,4500,30,PCS,0,CF,ZIMUGTG07707, , ,29E,CTA302101 ZZCK52201,ISRAEL, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CONSIGNEE,NO ADDRESS,GEORGETOWN,William G. Moore & Son,2014,GS FOREST RESOURCES INC.
" 1 X FLEXITANK, CRUDE ORGANIC HO SUNFLOWEROIL HS CODE: 15141990",BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,CARE NATURKOST GMBH + CO,02/27/2013,46156,20980,Balboa,"Long Beach, California",MSC ORNELLA,Panama,NO MARKS NO MARKS,4940 LANG AVE STE 100 MCCLELLAN CA 95652 UNITED STATES,AM MARKT 9 SITTENSEN NI 27419 GERMANY,95652,1,MEDU6289470,2210,1,PKG,0, ,MSCURA241836, , ,304A,TSK2154288,PANAMA, ,MSCU,MSC-MEDITERRANEAN SHIPPING COMPANY S A,GENEVA, ,CH 1206,40 AVENUE EUGENE PITTARD,BRIDGEWELL RESOURCES LLC,4940 LANG AVE STE 100 MCCLELLAN CA 95652 UNITED STATES,ROTTERDAM,Bridgewell Resources,2013,CARE NATURKOST GMBH + CO
CERTIFIED ORGANIC RBD COCONUT OIL,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,"SC GLOBAL COCO PRODUCTS, INC.",10/23/2014,40,18,Kaohsiung,"Los Angeles, California",YM MOVEMENT,China Taiwan,NO MARKS,". 10200 SW GREENBURG RD., STE 500 TIG ARD, OR 97223 USA TRL [phone]",". 2601 JOLLIBEE PLAZA BLDG., F. ORTIG AS JR. ROAD, ORTIGAS CENTER ATTN AN",97223,1,DRYU2841982,2CG0,20,PKG,0, ,HJSCCEB400552200, , ,0011E,HD377702,PANAMA, ,HJSC,HANJIN SHIPPING COMPANY LTD,PARAMUS,NJ,7652,80 EAST RT 4 SUITE 490,BRIDGEWELL RESOURCES FOOD & AG PROD,"UCTS DIVISION 12420 SE CARPENTER DR CLACKAMAS, OR .",CEBU,Bridgewell Resources,2014,"SC GLOBAL COCO PRODUCTS, INC."
FREIGHT COLLECT GREENHEART PILES,EVERGREEN FOREST PRODUCTS INC,EVERGREEN FOREST PRODUCTS INC,SOUTHERN TIMBER EXPORTS,2024-01-02 00:00:00,57068,25940,Port Bustamante,"New York, New York",AS SVENJA,Jamaica,NO MARKS,578 SOUND AVENUE WADING RIVER UNITED STATES,LOT 53 KERSAINT PARK LA BONNE INTENTION EAST COAST TE DEMERARA, ,1,ECMU8120252,9500,18,PCS,0,CM,CMDUCUY0111790, , ,0UAGB,K5234190,LIBERIA, ,CMDU,COMPAGNIE MARITIME D-AFFRETEMENT,NORFOLK,VA,23502,5701 LAKE WRIGHT DR,EVERGREEN FOREST PRODUCTS INC,578 SOUND AVENUE WADING RIVER UNITED STATES,"GEORGETOWN, GY",Evergreen Forest Products,2024,SOUTHERN TIMBER EXPORTS
PURPLEHEART LUMBER R/S,"WILLIAM G. MOORE & SON, INC. OF DEL",WILLIAM G. MOORE & SON INC,TIMBER WOOD PRODUCTS INC,2011-12-05 00:00:00,43349,19704,Cristobal,"New York/Newark Area, Newark, New Jersey",MSC TAMARA,Panama,NO MARKS,218 SCHANCK ROAD PO BOX 6309 FREEH FREEHOLD NJ 07728 UNITED STATES,46 COVENT GARDEN EAST BANK GEORGETOWN GUYANA,7728,1,TRLU4426521,4310,164,BOX,15,CM,MSCUTR037031, , ,020R,CTA169781,PANAMA,00 - Consumption Category,MSCU,MSC-MEDITERRANEAN SHIPPING COMPANY S A,GENEVA, ,CH 1206,40 AVENUE EUGENE PITTARD,"WILLIAM G. MOORE & SON, INC. OF DEL", ,GEORGETOWN,William G. Moore & Son,2011,"TIMBERWOOD PRODUCTS, INC."
ORGANIC PSYLLIUM HUSK POWDER ISABGOL PLANTAGOOVATA,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,KADAM EXPORTS PVT LTD,11/16/2010,4453,2024,Nhava Sheva,"Los Angeles, California",APL TENNESSEE,India,KEPL 09 09 10-11 NO MARKS,"12420 SE, CARPENTER DRIVE TEL. [phone] CLACKAMAS OR 97015 US","99, CHINU BHAI TOWER, OPP HANDLOOM HOUSE AHMEDABAD 380009 IN",97015,1,SCZU3941157,42G0,80,PKG,0, ,LCBCMUMPTL005330,H,APLU054955964,11,118363,MALTA,00 - Consumption Category,LCBC,LCL LINES,EAST BRUNSWICK,NJ,8816,646 PLAZA HILL STE 215 BLDG B ROUTE 18, , ,NHAVA SHEVA,Bridgewell Resources,2010,KADAM EXPORTS PVT. LTD.
